domain_id,datasource_id,group_id,email,name,direct_members_count,description,include_all_user,aliases
serendipity-technologies.com,01faecf8-1578-4ef3-978e-d33b6b96cbb1,02lwamvv1lyqm5g,[email],all,2,,0,"[email],[email]"
serendipity-technologies.com,01faecf8-1578-4ef3-978e-d33b6b96cbb1,040ew0vw3aznvll,[email],"Test Email1",0,,0,NULL
serendipity-technologies.com,01faecf8-1578-4ef3-978e-d33b6b96cbb1,00tyjcwt40udbun,[email],Engineering,2,,0,NULL
serendipity-technologies.com,01faecf8-1578-4ef3-978e-d33b6b96cbb1,03ygebqi0rbi27j,[email],Group1,2,,0,NULL
serendipity-technologies.com,01faecf8-1578-4ef3-978e-d33b6b96cbb1,00lnxbz93wcfwep,[email],Group2,2,,0,NULL
serendipity-technologies.com,01faecf8-1578-4ef3-978e-d33b6b96cbb1,01egqt2p3bd8gos,[email],HR,3,,0,NULL
serendipity-technologies.com,01faecf8-1578-4ef3-978e-d33b6b96cbb1,03o7alnk40k2rxp,[email],"inside Testing VA",2,,0,NULL
serendipity-technologies.com,01faecf8-1578-4ef3-978e-d33b6b96cbb1,049x2ik50v8rzl4,[email],"inside testing VA2",1,,0,NULL
serendipity-technologies.com,01faecf8-1578-4ef3-978e-d33b6b96cbb1,02grqrue2j7a7se,[email],Marketing,1,,0,NULL
serendipity-technologies.com,01faecf8-1578-4ef3-978e-d33b6b96cbb1,00qsh70q40d6m9x,[email],"Marketing HR",0,,0,NULL
serendipity-technologies.com,01faecf8-1578-4ef3-978e-d33b6b96cbb1,0111kx3o0j7eygy,[email],Sales,3,,0,NULL
serendipity-technologies.com,01faecf8-1578-4ef3-978e-d33b6b96cbb1,039kk8xu4cd2f4i,[email],"test email 3",0,,0,NULL
serendipity-technologies.com,01faecf8-1578-4ef3-978e-d33b6b96cbb1,0147n2zr1kswmp5,[email],test_email_4,0,,0,NULL
serendipity-technologies.com,01faecf8-1578-4ef3-978e-d33b6b96cbb1,00zu0gcz2soryks,[email],test_email_5,0,,0,NULL
serendipity-technologies.com,01faecf8-1578-4ef3-978e-d33b6b96cbb1,04anzqyu1qsoj9r,[email],test_email_6,0,,0,NULL
serendipity-technologies.com,01faecf8-1578-4ef3-978e-d33b6b96cbb1,017dp8vu3z9ad8w,[email],test_email_8,0,,0,NULL
serendipity-technologies.com,01faecf8-1578-4ef3-978e-d33b6b96cbb1,03s49zyc0wjfaos,[email],Test,1,,0,NULL
serendipity-technologies.com,01faecf8-1578-4ef3-978e-d33b6b96cbb1,01opuj5n0u2imti,[email],TestGroup1,1,,0,NULL
serendipity-technologies.com,01faecf8-1578-4ef3-978e-d33b6b96cbb1,01x0gk373cs4qgw,[email],"test email 2",0,,0,NULL
serendipity-technologies.com,01faecf8-1578-4ef3-978e-d33b6b96cbb1,01hmsyys2mr6vh9,[email],"Techinical HR",0,,0,NULL
serendipity-technologies.com,01faecf8-1578-4ef3-978e-d33b6b96cbb1,03s49zyc1hsbp3f,[email],"Testing VA",2,,0,NULL
