datasource_id,resource_id,email,permission_id,permission_type,exposure_type,expiration_time,is_deleted
0f3838b0-be97-46be-b3b5-82266578582e,0B1By_dYL1Segc3RhcnRlcl9maWxlX2Rhc2hlclYw,[email],08464589733960295116,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,0B4-LaxmBsTrSc3RhcnRlcl9maWxlX2Rhc2hlclYw,[email],13701269247808531792,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,0B6qNOXm_mV4pc3RhcnRlcl9maWxlX2Rhc2hlclYw,[email],11667871528211765552,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,0B7uXfe3uom3Pc3RhcnRlcl9maWxlX2Rhc2hlclYw,[email],15769082913330939955,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,0B83elL9xsDrSc3RhcnRlcl9maWxlX2Rhc2hlclYw,[email],08005348925248457086,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,0B9a35ZK_q-DNc3RhcnRlcl9maWxlX2Rhc2hlclYw,[email],16976026887258534575,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,0Bwtqz1A5kXeMc3RhcnRlcl9maWxlX2Rhc2hlclYw,[email],00393929978492690049,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,0BzCPrivOhR5Ic3RhcnRlcl9maWxlX2Rhc2hlclYw,[email],00073409170730105766,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,0BzZovLP6dwqic3RhcnRlcl9maWxlX2Rhc2hlclYw,[email],15822257534904705980,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1-Fm6udjfnrHGWwPbHHPZ5Bz5YgouDy_c,[email],08005348925248457086,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1-Fm6udjfnrHGWwPbHHPZ5Bz5YgouDy_c,[email],06884616684275021194,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1-rgS4ufvqR_pBqw01ZGa_fNJEBQFoGmY,[email],08005348925248457086,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1-rgS4ufvqR_pBqw01ZGa_fNJEBQFoGmY,[email],03673162328506403042,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1-rgS4ufvqR_pBqw01ZGa_fNJEBQFoGmY,[email],11667871528211765552,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1-Uz0nwbxxPzVrJVWx1i2M8D4HHGJvb64,[email],08005348925248457086,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1-Uz0nwbxxPzVrJVWx1i2M8D4HHGJvb64,[email],03673162328506403042,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1-Uz0nwbxxPzVrJVWx1i2M8D4HHGJvb64,[email],00393929978492690049,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1-Uz0nwbxxPzVrJVWx1i2M8D4HHGJvb64,[email],09522562856373921280k,reader,DOMAIN,,0
0f3838b0-be97-46be-b3b5-82266578582e,100JaH87iyZo2itg7fhYHbIKHPZxcFAxu,[email],08005348925248457086,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,100JaH87iyZo2itg7fhYHbIKHPZxcFAxu,[email],06884616684275021194,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,100JaH87iyZo2itg7fhYHbIKHPZxcFAxu,[email],03673162328506403042,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,100JaH87iyZo2itg7fhYHbIKHPZxcFAxu,[email],00393929978492690049,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,104pF728474Q0qIY9XmpbaEsClwAC48Jy,[email],08005348925248457086,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,104pF728474Q0qIY9XmpbaEsClwAC48Jy,[email],05396706730572163622,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,104pF728474Q0qIY9XmpbaEsClwAC48Jy,[email],00073409170730105766,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,10eWGN88J8GrycBUQw_MvL-ZEKC-KrIC1,[email],08005348925248457086,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,10eWGN88J8GrycBUQw_MvL-ZEKC-KrIC1,[email],06884616684275021194,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,10eWGN88J8GrycBUQw_MvL-ZEKC-KrIC1,[email],03673162328506403042,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,10fMY1U1t5oYoA0cWV2yzatzWY4rpvPse,[email],08005348925248457086,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,10fMY1U1t5oYoA0cWV2yzatzWY4rpvPse,[email],06884616684275021194,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,10G9nKPyUg9hIUYwoXcFHX8yT5z_qbLQN,[email],08005348925248457086,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,10G9nKPyUg9hIUYwoXcFHX8yT5z_qbLQN,[email],03673162328506403042,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,10G9nKPyUg9hIUYwoXcFHX8yT5z_qbLQN,[email],11667871528211765552,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,11640q5EAoXbfeyf0_cei7ttaTerKR9HM,[email],08005348925248457086,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,11640q5EAoXbfeyf0_cei7ttaTerKR9HM,[email],06884616684275021194,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,11640q5EAoXbfeyf0_cei7ttaTerKR9HM,[email],03673162328506403042,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,11fd8mj3Ko-NNdd1s4xk-rwTXS1HrYKM1,[email],08005348925248457086,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,11fd8mj3Ko-NNdd1s4xk-rwTXS1HrYKM1,[email],03673162328506403042,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,11v0OcWAm5DAXKLaC71gTffsyrX36k0zW,[email],08005348925248457086,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,11v0OcWAm5DAXKLaC71gTffsyrX36k0zW,[email],06884616684275021194,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,11v0OcWAm5DAXKLaC71gTffsyrX36k0zW,PUBLIC,anyoneWithLink,reader,PUBLIC,,0
0f3838b0-be97-46be-b3b5-82266578582e,12DeoDIE106_vCk4OC5wSI7GTmOoUaSQM,[email],08005348925248457086,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,12DeoDIE106_vCk4OC5wSI7GTmOoUaSQM,[email],06884616684275021194,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,12DeoDIE106_vCk4OC5wSI7GTmOoUaSQM,[email],13701269247808531792,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,12DeoDIE106_vCk4OC5wSI7GTmOoUaSQM,PUBLIC,anyone,reader,PUBLIC,,0
0f3838b0-be97-46be-b3b5-82266578582e,13oe1yH5UK4vC2pFNz0rURlcTqVgFCVN1,[email],08005348925248457086,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,13oe1yH5UK4vC2pFNz0rURlcTqVgFCVN1,[email],03673162328506403042,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,13oe1yH5UK4vC2pFNz0rURlcTqVgFCVN1,[email],00393929978492690049,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,13oe1yH5UK4vC2pFNz0rURlcTqVgFCVN1,[email],09522562856373921280k,reader,DOMAIN,,0
0f3838b0-be97-46be-b3b5-82266578582e,13z2QJPUKhYBJCT3nGGruQ6V3yM2UJzoe,[email],08005348925248457086,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,13z2QJPUKhYBJCT3nGGruQ6V3yM2UJzoe,[email],03673162328506403042,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,13z2QJPUKhYBJCT3nGGruQ6V3yM2UJzoe,[email],09522562856373921280k,reader,DOMAIN,,0
0f3838b0-be97-46be-b3b5-82266578582e,14IksHoiJJ3inktA2QPXeFpn7Kjycf-VC,[email],08005348925248457086,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,14IksHoiJJ3inktA2QPXeFpn7Kjycf-VC,[email],06884616684275021194,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,14IksHoiJJ3inktA2QPXeFpn7Kjycf-VC,[email],13701269247808531792,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,14IksHoiJJ3inktA2QPXeFpn7Kjycf-VC,[email],09522562856373921280k,writer,DOMAIN,,0
0f3838b0-be97-46be-b3b5-82266578582e,14jiD7EaXeBloetQna3VXr5mjkaTrNhRL,[email],08005348925248457086,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,14jiD7EaXeBloetQna3VXr5mjkaTrNhRL,[email],06884616684275021194,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,14jiD7EaXeBloetQna3VXr5mjkaTrNhRL,[email],09522562856373921280k,writer,DOMAIN,,0
0f3838b0-be97-46be-b3b5-82266578582e,14m6eQYbkm7oyQeGuQbTbweKZFyVwbP7t,[email],08005348925248457086,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,14m6eQYbkm7oyQeGuQbTbweKZFyVwbP7t,[email],05396706730572163622,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,14m6eQYbkm7oyQeGuQbTbweKZFyVwbP7t,[email],00073409170730105766,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,14oW8ztckIDceXB3-yCvuicdQh0cmLvMD,[email],08005348925248457086,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,14oW8ztckIDceXB3-yCvuicdQh0cmLvMD,[email],03673162328506403042,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,14oW8ztckIDceXB3-yCvuicdQh0cmLvMD,[email],11667871528211765552,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,15KI2jCTnZaWrAtuJ7At6qlrB4_5ZUMlR,[email],08005348925248457086,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,15KI2jCTnZaWrAtuJ7At6qlrB4_5ZUMlR,[email],06884616684275021194,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,15KI2jCTnZaWrAtuJ7At6qlrB4_5ZUMlR,[email],03673162328506403042,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,15KI2jCTnZaWrAtuJ7At6qlrB4_5ZUMlR,[email],00393929978492690049,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,15ouMIIF04crVo-7Nw3dQ1MD_2BlwHf0l,[email],08005348925248457086,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,15ouMIIF04crVo-7Nw3dQ1MD_2BlwHf0l,[email],06884616684275021194,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,15ouMIIF04crVo-7Nw3dQ1MD_2BlwHf0l,[email],13701269247808531792,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,15ouMIIF04crVo-7Nw3dQ1MD_2BlwHf0l,PUBLIC,anyoneWithLink,reader,PUBLIC,,0
0f3838b0-be97-46be-b3b5-82266578582e,15Tt148_p1SfPPf5KgZBVxQjEejEoCRVt,[email],08005348925248457086,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,15Tt148_p1SfPPf5KgZBVxQjEejEoCRVt,[email],06884616684275021194,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,15Tt148_p1SfPPf5KgZBVxQjEejEoCRVt,[email],09522562856373921280k,writer,DOMAIN,,0
0f3838b0-be97-46be-b3b5-82266578582e,16YCEv854OmVX7nCF2EEA-DVRKxg-KFkX,[email],08005348925248457086,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,16YCEv854OmVX7nCF2EEA-DVRKxg-KFkX,[email],05396706730572163622,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,16YCEv854OmVX7nCF2EEA-DVRKxg-KFkX,[email],00073409170730105766,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,16ZoG6UYmJnfCssK0m3m8WDo12TgsOEny,[email],08005348925248457086,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,16ZoG6UYmJnfCssK0m3m8WDo12TgsOEny,[email],06884616684275021194,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,16ZoG6UYmJnfCssK0m3m8WDo12TgsOEny,[email],13701269247808531792,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,16ZoG6UYmJnfCssK0m3m8WDo12TgsOEny,[email],03673162328506403042,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,174ADorLhsr5XFD5GZZ_MBObvkUlrWt_f,[email],08005348925248457086,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,174ADorLhsr5XFD5GZZ_MBObvkUlrWt_f,[email],06884616684275021194,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,174ADorLhsr5XFD5GZZ_MBObvkUlrWt_f,[email],03673162328506403042,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,174ADorLhsr5XFD5GZZ_MBObvkUlrWt_f,[email],00393929978492690049,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,17fpXIN7XKY_CDYHyPQ4XH9v2u3EYSm3W,[email],08005348925248457086,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,17fpXIN7XKY_CDYHyPQ4XH9v2u3EYSm3W,[email],06884616684275021194,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,17ZIeFV97nRaLDRW6DOBHBWz79na3zaat,[email],08005348925248457086,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,17ZIeFV97nRaLDRW6DOBHBWz79na3zaat,[email],03673162328506403042,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,17ZIeFV97nRaLDRW6DOBHBWz79na3zaat,[email],00393929978492690049,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,17ZIeFV97nRaLDRW6DOBHBWz79na3zaat,[email],09522562856373921280k,reader,DOMAIN,,0
0f3838b0-be97-46be-b3b5-82266578582e,18Jf5nOv18YtcUrmHYwV3XesOOHgATy6i,[email],08005348925248457086,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,18Jf5nOv18YtcUrmHYwV3XesOOHgATy6i,[email],05396706730572163622,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,18Jf5nOv18YtcUrmHYwV3XesOOHgATy6i,[email],00073409170730105766,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,18Pxf95QkF1Dq_TdWH4ehRclZZ7MBfzFx,[email],08005348925248457086,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,18Pxf95QkF1Dq_TdWH4ehRclZZ7MBfzFx,[email],06884616684275021194,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,18Pxf95QkF1Dq_TdWH4ehRclZZ7MBfzFx,[email],13701269247808531792,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,18Pxf95QkF1Dq_TdWH4ehRclZZ7MBfzFx,PUBLIC,anyoneWithLink,reader,PUBLIC,,0
0f3838b0-be97-46be-b3b5-82266578582e,19uyJ_PyRBsP3PbdMB5mA-Z8dMZAe2Z8I,[email],08005348925248457086,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,19uyJ_PyRBsP3PbdMB5mA-Z8dMZAe2Z8I,[email],06884616684275021194,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,19uyJ_PyRBsP3PbdMB5mA-Z8dMZAe2Z8I,PUBLIC,anyone,reader,PUBLIC,,0
0f3838b0-be97-46be-b3b5-82266578582e,19VVjBnduKabKRQSVcDEVfx7e91rj7hm8,[email],08005348925248457086,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,19VVjBnduKabKRQSVcDEVfx7e91rj7hm8,[email],05396706730572163622,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,19VVjBnduKabKRQSVcDEVfx7e91rj7hm8,[email],00073409170730105766,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,19z5YJeonZBJLV2Zr4ukYadS87Dts9a0Z,[email],08005348925248457086,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,19z5YJeonZBJLV2Zr4ukYadS87Dts9a0Z,[email],03673162328506403042,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1A5S3S8sDpx2iKA1QaDb5Lne8WDAfObM1,[email],15480560845680098755,writer,EXT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1A5S3S8sDpx2iKA1QaDb5Lne8WDAfObM1,[email],08821235096454607480,writer,EXT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1A5S3S8sDpx2iKA1QaDb5Lne8WDAfObM1,[email],08005348925248457086,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1A5S3S8sDpx2iKA1QaDb5Lne8WDAfObM1,[email],14086054958024239642,writer,EXT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1A5S3S8sDpx2iKA1QaDb5Lne8WDAfObM1,[email],05396706730572163622,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1A5S3S8sDpx2iKA1QaDb5Lne8WDAfObM1,[email],00073409170730105766,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1A5S3S8sDpx2iKA1QaDb5Lne8WDAfObM1,[email],06884616684275021194,reader,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1AdDkCZLAzey8958eDYorGEM_OEgD7nhX,[email],08005348925248457086,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1AdDkCZLAzey8958eDYorGEM_OEgD7nhX,[email],05396706730572163622,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1AdDkCZLAzey8958eDYorGEM_OEgD7nhX,[email],00073409170730105766,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1AFivNq_JKckXOSXZ2E9dXyeuLjxYJaKv,[email],08005348925248457086,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1AFivNq_JKckXOSXZ2E9dXyeuLjxYJaKv,[email],05396706730572163622,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1AFivNq_JKckXOSXZ2E9dXyeuLjxYJaKv,[email],00073409170730105766,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1AjDRms5tO_497rmXRd5RPnsFrQjp8PqD,[email],08005348925248457086,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1AjDRms5tO_497rmXRd5RPnsFrQjp8PqD,[email],06884616684275021194,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1AjDRms5tO_497rmXRd5RPnsFrQjp8PqD,[email],13701269247808531792,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1AjDRms5tO_497rmXRd5RPnsFrQjp8PqD,[email],03673162328506403042,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1AlrL7I8ncX7-PJiWp2iAj8nx3s39dInL,[email],08005348925248457086,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1AlrL7I8ncX7-PJiWp2iAj8nx3s39dInL,[email],06884616684275021194,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1aRRRXzJ3DL1QoAy1uB2LfqUMjScLa8rN,[email],08005348925248457086,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1aRRRXzJ3DL1QoAy1uB2LfqUMjScLa8rN,[email],03673162328506403042,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1aRRRXzJ3DL1QoAy1uB2LfqUMjScLa8rN,[email],00393929978492690049,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1aRRRXzJ3DL1QoAy1uB2LfqUMjScLa8rN,[email],09522562856373921280k,reader,DOMAIN,,0
0f3838b0-be97-46be-b3b5-82266578582e,1asuDPx62wi1Tp2fFtGcT0CLKFrFbLuKf,[email],08005348925248457086,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1asuDPx62wi1Tp2fFtGcT0CLKFrFbLuKf,[email],06884616684275021194,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1asuDPx62wi1Tp2fFtGcT0CLKFrFbLuKf,[email],03673162328506403042,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1a__3IsFc052W7gsmwdZGZJWKAzlaSMAc,[email],08005348925248457086,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1a__3IsFc052W7gsmwdZGZJWKAzlaSMAc,[email],06884616684275021194,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1a__3IsFc052W7gsmwdZGZJWKAzlaSMAc,[email],03673162328506403042,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1B0tzEZKWe4SXNY4AXC2J6FG2g5IIea-q,[email],08005348925248457086,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1B0tzEZKWe4SXNY4AXC2J6FG2g5IIea-q,[email],03673162328506403042,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1B0tzEZKWe4SXNY4AXC2J6FG2g5IIea-q,[email],00393929978492690049,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1B0tzEZKWe4SXNY4AXC2J6FG2g5IIea-q,[email],09522562856373921280k,reader,DOMAIN,,0
0f3838b0-be97-46be-b3b5-82266578582e,1b9FzFRSJvneueHKh4S-A3ZhsJw5lioNA,[email],08005348925248457086,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1b9FzFRSJvneueHKh4S-A3ZhsJw5lioNA,[email],08625408871025890536,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1bamfOfdriIxjdc9ufIe7s4aCtsbHHF04,[email],08005348925248457086,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1bamfOfdriIxjdc9ufIe7s4aCtsbHHF04,[email],03673162328506403042,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1bamfOfdriIxjdc9ufIe7s4aCtsbHHF04,[email],11667871528211765552,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1BW5j0xhVmLj7i0_ZnEhiatC8xVhayqpT,[email],08005348925248457086,owner,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1BW5j0xhVmLj7i0_ZnEhiatC8xVhayqpT,[email],06884616684275021194,writer,INT,,0
0f3838b0-be97-46be-b3b5-82266578582e,1BW5j0xhVmLj7i0_ZnEhiatC8xVhayqpT,PUBLIC,anyoneWithLink,reader,PUBLIC,,0
